2025-08-26 00:07:01 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:07:01 [http-nio-8082-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=51332C2C5C2C21AF270EBC128F00C432], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:07:01 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:07:01 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 00:07:01 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:07:01 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:07:01 [http-nio-8082-exec-5] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8082-exec-5] Exception processing template "device/history": An error happened during template parsing (template: "URL [file:src/main/resources/templates/device/history.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "URL [file:src/main/resources/templates/device/history.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2025-08-26 00:30:06 [http-nio-8082-exec-4] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:30:06 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/list
2025-08-26 00:30:06 [http-nio-8082-exec-4] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-08-26 00:30:07 [http-nio-8082-exec-4] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 632
2025-08-26 00:30:07 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device.css
2025-08-26 00:30:07 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 00:30:07 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 00:30:07 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 00:30:07 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 00:30:07 [http-nio-8082-exec-7] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:30:07 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device.css
2025-08-26 00:30:07 [http-nio-8082-exec-8] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:30:07 [http-nio-8082-exec-1] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:30:07 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/api/classrooms
2025-08-26 00:30:07 [http-nio-8082-exec-9] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:30:07 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/api/classrooms
2025-08-26 00:30:07 [http-nio-8082-exec-9] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-08-26 00:33:30 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/history/list?schoolId=
2025-08-26 00:33:30 [http-nio-8082-exec-6] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:30 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/history/list?schoolId=
2025-08-26 00:33:30 [http-nio-8082-exec-6] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 00:33:30 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device.css
2025-08-26 00:33:30 [http-nio-8082-exec-7] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:30 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device.css
2025-08-26 00:33:30 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 00:33:30 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 00:33:30 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 00:33:30 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 00:33:30 [http-nio-8082-exec-8] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:30 [http-nio-8082-exec-1] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:32 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:33:32 [http-nio-8082-exec-4] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:32 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:33:32 [http-nio-8082-exec-4] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 00:33:32 [http-nio-8082-exec-4] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:33:32 [http-nio-8082-exec-4] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:33:32 [http-nio-8082-exec-4] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:33:32 [http-nio-8082-exec-4] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:33:32 [http-nio-8082-exec-4] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:33:32 [http-nio-8082-exec-4] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:33:32 [http-nio-8082-exec-4] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:33:32 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device.css
2025-08-26 00:33:32 [http-nio-8082-exec-9] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:32 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device.css
2025-08-26 00:33:32 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 00:33:32 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 00:33:32 [http-nio-8082-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 00:33:32 [http-nio-8082-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 00:33:32 [http-nio-8082-exec-2] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:32 [http-nio-8082-exec-10] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:43 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/history/list?schoolId=2&searchType=&searchKeyword=2dw
2025-08-26 00:33:43 [http-nio-8082-exec-3] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:43 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/history/list?schoolId=2&searchType=&searchKeyword=2dw
2025-08-26 00:33:43 [http-nio-8082-exec-3] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 00:33:43 [http-nio-8082-exec-3] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:33:43 [http-nio-8082-exec-3] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:33:43 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device.css
2025-08-26 00:33:43 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 00:33:43 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 00:33:43 [http-nio-8082-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:43 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device.css
2025-08-26 00:33:43 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 00:33:43 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 00:33:43 [http-nio-8082-exec-6] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:43 [http-nio-8082-exec-1] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:46 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/history/list?schoolId=2&searchType=&searchKeyword=2dw
2025-08-26 00:33:46 [http-nio-8082-exec-7] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:46 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/history/list?schoolId=2&searchType=&searchKeyword=2dw
2025-08-26 00:33:46 [http-nio-8082-exec-7] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 00:33:46 [http-nio-8082-exec-7] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:33:46 [http-nio-8082-exec-7] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:33:46 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 00:33:46 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device.css
2025-08-26 00:33:46 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 00:33:46 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 00:33:46 [http-nio-8082-exec-8] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:46 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device.css
2025-08-26 00:33:46 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 00:33:47 [http-nio-8082-exec-9] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:47 [http-nio-8082-exec-4] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:33:50 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:33:50 [http-nio-8082-exec-2] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
